# Core Django Framework
Django>=4.2,<4.3
djangorestframework>=3.14.0,<3.15.0
django-cors-headers>=4.3.0,<4.4.0

# Database & ORM
psycopg2-binary>=2.9.9,<3.0.0
sqlparse>=0.4.4,<0.5.0

# Environment & Configuration
python-dotenv>=1.0.0,<1.1.0

# Production Server & Deployment
gunicorn>=21.2.0,<22.0.0
whitenoise>=6.6.0,<7.0.0

# Machine Learning & AI (minimal versions for Railway)
numpy>=1.24.0,<1.25.0
pillow>=10.0.0,<11.0.0

# API & Data Processing
requests>=2.31.0,<3.0.0
google-generativeai>=0.3.0,<0.4.0

# OpenCV (headless for server)
opencv-python-headless>=4.8.0,<4.9.0
